Time (ms),Sensor,Temperature (° C),Sensor Frequency (Hz),Reference Frequency (Hz),Recharge Register,Window Factor,Sensitivity,Passive,Standby
105023.159200,1,80,233306,75416,0,7.630000,h,0,0 
105284.487300,1,80,233314,75424,0,7.630000,h,0,0 
105546.751800,1,80,233360,75424,0,7.630000,h,0,0 
106075.340500,1,80,233306,75393,0,7.630000,h,0,0 
106337.639400,1,80,233322,75401,0,7.630000,h,0,0 
106599.935200,1,80,233299,75408,0,7.630000,h,0,0 
107123.536400,1,80,233261,75401,0,7.630000,h,0,0 
107385.833900,1,80,233276,75408,0,7.630000,h,0,0 
107648.132500,1,80,233314,75408,0,7.630000,h,0,0 
107910.432600,1,80,233329,75408,0,7.630000,h,0,0 
108175.742400,1,80,233314,75408,0,7.630000,h,0,0 
108438.021200,1,80,233337,75416,0,7.630000,h,0,0 
108700.323900,1,80,233314,75416,0,7.630000,h,0,0 
108962.619600,1,80,233329,75408,0,7.630000,h,0,0 
109224.944100,1,80,233322,75408,0,7.630000,h,0,0 
109749.515400,1,80,233345,75416,0,7.630000,h,0,0 
110011.812800,1,80,233322,75424,0,7.630000,h,0,0 
110539.399800,1,80,233306,75424,0,7.630000,h,0,0 
110801.699700,1,80,233238,75424,0,7.630000,h,0,0 
111063.998900,1,80,233314,75408,0,7.630000,h,0,0 
111326.295300,1,80,233306,75408,0,7.630000,h,0,0 
112112.195200,1,80,233329,75408,0,7.630000,h,0,0 
112374.519700,1,80,233291,75416,0,7.630000,h,0,0 
112639.783600,1,80,233314,75447,0,7.630000,h,0,0 
112903.078900,1,80,233329,75439,0,7.630000,h,0,0 
113165.379600,1,80,233337,75416,0,7.630000,h,0,0 
113426.678300,1,80,233291,75416,0,7.630000,h,0,0 
113703.939000,1,80,233306,75424,0,7.630000,h,0,0 
113951.279800,1,80,233329,75401,0,7.630000,h,0,0 
114213.576100,1,80,233299,75408,0,7.630000,h,0,0 
114475.873400,1,80,233314,75424,0,7.630000,h,0,0 
114741.163100,1,80,233306,75416,0,7.630000,h,0,0 
115003.474900,1,80,233276,75401,0,7.630000,h,0,0 
115265.761900,1,80,233322,75408,0,7.630000,h,0,0 
115528.059600,1,80,233291,75408,0,7.630000,h,0,0 
115790.360500,1,80,233322,75408,0,7.630000,h,0,0 
116052.657600,1,80,233291,75424,0,7.630000,h,0,0 
116314.987700,1,80,233314,75424,0,7.630000,h,0,0 
116576.258800,1,80,233276,75416,0,7.630000,h,0,0 
116838.559100,1,80,233322,75416,0,7.630000,h,0,0 
117104.843600,1,80,233291,75401,0,7.630000,h,0,0 
117367.142500,1,80,233314,75416,0,7.630000,h,0,0 
117891.742000,1,80,233337,75408,0,7.630000,h,0,0 
118153.039800,1,80,233299,75424,0,7.630000,h,0,0 
118415.337700,1,80,233306,75416,0,7.630000,h,0,0 
118939.937100,1,80,233345,75431,0,7.630000,h,0,0 
119202.233200,1,80,233306,75416,0,7.630000,h,0,0 
119467.526000,1,80,233314,75408,0,7.630000,h,0,0 
119729.823800,1,80,233306,75408,0,7.630000,h,0,0 
119992.124200,1,80,233291,75416,0,7.630000,h,0,0 
120254.430100,1,80,233322,75408,0,7.630000,h,0,0 
120516.746300,1,80,233314,75408,0,7.630000,h,0,0 
120779.019900,1,80,233306,75408,0,7.630000,h,0,0 
121056.277800,1,80,233345,75408,0,7.630000,h,0,0 
121302.616000,1,80,233306,75401,0,7.630000,h,0,0 
121568.911100,1,80,233314,75408,0,7.630000,h,0,0 
121831.204500,1,80,233337,75401,0,7.630000,h,0,0 
122093.509700,1,80,233322,75408,0,7.630000,h,0,0 
122355.800600,1,80,233291,75401,0,7.630000,h,0,0 
122880.400500,1,80,233276,75408,0,7.630000,h,0,0 
123142.696900,1,80,233253,75408,0,7.630000,h,0,0 
123403.997000,1,80,233306,75401,0,7.630000,h,0,0 
123666.296400,1,80,233299,75393,0,7.630000,h,0,0 
123932.587900,1,80,233245,75386,0,7.630000,h,0,0 
124194.885800,1,80,233276,75393,0,7.630000,h,0,0 
124718.484300,1,80,233291,75401,0,7.630000,h,0,0 
124980.783200,1,80,233360,75386,0,7.630000,h,0,0 
125243.078500,1,80,233322,75401,0,7.630000,h,0,0 
125505.379200,1,80,233261,75386,0,7.630000,h,0,0 
125767.676800,1,80,233268,75401,0,7.630000,h,0,0 
126032.969400,1,80,233253,75408,0,7.630000,h,0,0 
126296.264500,1,80,233284,75424,0,7.630000,h,0,0 
126557.566500,1,80,233329,75408,0,7.630000,h,0,0 
126820.861000,1,80,233284,75424,0,7.630000,h,0,0 
127082.165400,1,80,233291,75424,0,7.630000,h,0,0 
127344.461600,1,80,233299,75431,0,7.630000,h,0,0 
127606.757900,1,80,233329,75401,0,7.630000,h,0,0 
127869.060300,1,80,233284,75408,0,7.630000,h,0,0 
128131.359000,1,80,233276,75416,0,7.630000,h,0,0 
128396.651600,1,80,233314,75408,0,7.630000,h,0,0 
128658.982400,1,80,233322,75416,0,7.630000,h,0,0 
128921.245100,1,80,233291,75408,0,7.630000,h,0,0 
129183.542900,1,80,233261,75408,0,7.630000,h,0,0 
129444.845200,1,80,233284,75408,0,7.630000,h,0,0 
129708.141000,1,80,233261,75408,0,7.630000,h,0,0 
129969.443600,1,80,233306,75408,0,7.630000,h,0,0 
130231.749300,1,80,233291,75408,0,7.630000,h,0,0 
130497.030200,1,80,233299,75401,0,7.630000,h,0,0 
130760.327600,1,80,233268,75401,0,7.630000,h,0,0 
131024.619700,1,80,233322,75408,0,7.630000,h,0,0 
131284.925000,1,80,233276,75416,0,7.630000,h,0,0 
131546.225100,1,80,233314,75416,0,7.630000,h,0,0 
131808.523600,1,80,233444,75408,0,7.630000,h,0,0 
132070.823300,1,80,233268,75401,0,7.630000,h,0,0 
132595.453700,1,80,233284,75408,0,7.630000,h,0,0 
132860.709100,1,80,233268,75408,0,7.630000,h,0,0 
133385.307500,1,80,233261,75416,0,7.630000,h,0,0 
133647.606800,1,80,233268,75416,0,7.630000,h,0,0 
133909.906200,1,80,233322,75416,0,7.630000,h,0,0 
134172.202600,1,80,233306,75416,0,7.630000,h,0,0 
134434.501600,1,80,233299,75416,0,7.630000,h,0,0 
135224.390000,1,80,233329,75408,0,7.630000,h,0,0 
135486.691300,1,80,233268,75401,0,7.630000,h,0,0 
136011.287700,1,80,233314,75416,0,7.630000,h,0,0 
136273.586200,1,80,233284,75416,0,7.630000,h,0,0 
136534.884200,1,80,233314,75431,0,7.630000,h,0,0 
136797.182600,1,80,233451,75431,0,7.630000,h,0,0 
137059.486000,1,80,233444,75416,0,7.630000,h,0,0 
137325.769400,1,80,233322,75416,0,7.630000,h,0,0 
137588.068600,1,80,233261,75401,0,7.630000,h,0,0 
137850.368700,1,80,233253,75408,0,7.630000,h,0,0 
138111.692100,1,80,233230,75408,0,7.630000,h,0,0 
138373.964800,1,80,233253,75401,0,7.630000,h,0,0 
138636.285700,1,80,233314,75401,0,7.630000,h,0,0 
138898.565400,1,80,233291,75416,0,7.630000,h,0,0 
139160.861700,1,80,233284,75408,0,7.630000,h,0,0 
139422.191600,1,80,233276,75401,0,7.630000,h,0,0 
139950.754700,1,80,233306,75401,0,7.630000,h,0,0 
140213.052300,1,80,233268,75408,0,7.630000,h,0,0 
140475.346900,1,80,233261,75408,0,7.630000,h,0,0 
140737.645300,1,80,233306,75416,0,7.630000,h,0,0 
140999.950000,1,80,233291,75401,0,7.630000,h,0,0 
141262.241900,1,80,233253,75401,0,7.630000,h,0,0 
141523.543800,1,80,233276,75401,0,7.630000,h,0,0 
142052.131700,1,80,233314,75401,0,7.630000,h,0,0 
142314.434900,1,80,233291,75393,0,7.630000,h,0,0 
142576.726500,1,80,233268,75408,0,7.630000,h,0,0 
142839.026100,1,80,233253,75416,0,7.630000,h,0,0 
143101.325400,1,80,233268,75408,0,7.630000,h,0,0 
143362.625700,1,80,233276,75401,0,7.630000,h,0,0 
143624.924900,1,80,233261,75408,0,7.630000,h,0,0 
144152.514000,1,80,233314,75424,0,7.630000,h,0,0 
144415.825400,1,80,233291,75408,0,7.630000,h,0,0 
144677.109400,1,80,233253,75401,0,7.630000,h,0,0 
144939.408400,1,80,233261,75408,0,7.630000,h,0,0 
145464.005000,1,80,233222,75408,0,7.630000,h,0,0 
145726.305600,1,80,233276,75424,0,7.630000,h,0,0 
146253.898300,1,80,233253,75416,0,7.630000,h,0,0 
146778.492300,1,80,233299,75424,0,7.630000,h,0,0 
147040.792900,1,80,233268,75439,0,7.630000,h,0,0 
147303.088800,1,80,233284,75424,0,7.630000,h,0,0 
147565.387600,1,80,233238,75416,0,7.630000,h,0,0 
148616.580700,1,80,233268,75408,0,7.630000,h,0,0 
148879.872900,1,80,233276,75408,0,7.630000,h,0,0 
149142.172300,1,80,233253,75408,0,7.630000,h,0,0 
149404.475800,1,80,233261,75416,0,7.630000,h,0,0 
149928.116900,1,80,233230,75408,0,7.630000,h,0,0 
150190.369400,1,80,233238,75408,0,7.630000,h,0,0 
150452.698200,1,80,233406,75408,0,7.630000,h,0,0 
150714.964700,1,80,233261,75408,0,7.630000,h,0,0 
150980.256000,1,80,233284,75416,0,7.630000,h,0,0 
151242.589100,1,80,233276,75408,0,7.630000,h,0,0 
151504.851600,1,80,233291,75416,0,7.630000,h,0,0 
151767.150800,1,80,233253,75401,0,7.630000,h,0,0 
152029.486300,1,80,233268,75408,0,7.630000,h,0,0 
152291.747500,1,80,233238,75393,0,7.630000,h,0,0 
152815.348400,1,80,233261,75408,0,7.630000,h,0,0 
153081.636600,1,80,233299,75424,0,7.630000,h,0,0 
153343.935400,1,80,233268,75424,0,7.630000,h,0,0 
153606.232600,1,80,233253,75408,0,7.630000,h,0,0 
154130.833300,1,80,233276,75431,0,7.630000,h,0,0 
154393.128600,1,80,233215,75416,0,7.630000,h,0,0 
154654.430900,1,80,233276,75408,0,7.630000,h,0,0 
154916.729400,1,80,233261,75401,0,7.630000,h,0,0 
155179.031700,1,80,233276,75401,0,7.630000,h,0,0 
155445.318000,1,80,233268,75408,0,7.630000,h,0,0 
155706.620400,1,80,233253,75401,0,7.630000,h,0,0 
155969.913100,1,80,233261,75401,0,7.630000,h,0,0 
156231.216300,1,80,233268,75401,0,7.630000,h,0,0 
156493.546900,1,80,233390,75393,0,7.630000,h,0,0 
156755.842800,1,80,233230,75401,0,7.630000,h,0,0 
157018.138000,1,80,233261,75401,0,7.630000,h,0,0 
157280.410800,1,80,233245,75408,0,7.630000,h,0,0 
157545.702000,1,80,233222,75401,0,7.630000,h,0,0 
157807.996100,1,80,233200,75408,0,7.630000,h,0,0 
158070.296200,1,80,233238,75408,0,7.630000,h,0,0 
158594.895700,1,80,233222,75401,0,7.630000,h,0,0 
158875.142900,1,80,233253,75401,0,7.630000,h,0,0 
159119.491700,1,80,233276,75393,0,7.630000,h,0,0 
159382.787200,1,80,233222,75393,0,7.630000,h,0,0 
159643.088400,1,80,233276,75393,0,7.630000,h,0,0 
159909.382400,1,80,233207,75401,0,7.630000,h,0,0 
160171.676200,1,80,233200,75401,0,7.630000,h,0,0 
160433.974200,1,80,233222,75393,0,7.630000,h,0,0 
160696.273700,1,80,233192,75401,0,7.630000,h,0,0 
160958.572200,1,80,233222,75401,0,7.630000,h,0,0 
161220.877400,1,80,233192,75393,0,7.630000,h,0,0 
161482.169800,1,80,233207,75393,0,7.630000,h,0,0 
162009.759800,1,80,233184,75401,0,7.630000,h,0,0 
162273.060600,1,80,233345,75386,0,7.630000,h,0,0 
162535.354800,1,80,233192,75401,0,7.630000,h,0,0 
163069.925100,1,80,233222,75408,0,7.630000,h,0,0 
163583.554000,1,80,233238,75401,0,7.630000,h,0,0 
163845.849800,1,80,233177,75408,0,7.630000,h,0,0 
164108.151400,1,80,233245,75416,0,7.630000,h,0,0 
164373.442500,1,80,233207,75401,0,7.630000,h,0,0 
164635.737700,1,80,233329,75408,0,7.630000,h,0,0 
164898.036500,1,80,233222,75408,0,7.630000,h,0,0 
165160.336500,1,80,233230,75408,0,7.630000,h,0,0 
165422.634400,1,80,233222,75401,0,7.630000,h,0,0 
165684.959200,1,80,233337,75408,0,7.630000,h,0,0 
165947.230900,1,80,233207,75401,0,7.630000,h,0,0 
166209.562500,1,80,233337,75416,0,7.630000,h,0,0 
166474.822200,1,80,233154,75401,0,7.630000,h,0,0 
166737.156800,1,80,233169,75401,0,7.630000,h,0,0 
167524.015100,1,80,233200,75401,0,7.630000,h,0,0 
167785.314400,1,80,233207,75401,0,7.630000,h,0,0 
168048.611500,1,80,233230,75386,0,7.630000,h,0,0 
168309.914100,1,80,233322,75393,0,7.630000,h,0,0 
168575.205500,1,80,233154,75393,0,7.630000,h,0,0 
168837.539000,1,80,233177,75401,0,7.630000,h,0,0 
169108.779900,1,80,233215,75393,0,7.630000,h,0,0 
169362.133500,1,80,233306,75401,0,7.630000,h,0,0 
169624.397700,1,80,233207,75393,0,7.630000,h,0,0 
170148.994900,1,80,233169,75393,0,7.630000,h,0,0 
170411.294900,1,80,233177,75401,0,7.630000,h,0,0 
170673.624800,1,80,233207,75401,0,7.630000,h,0,0 
170938.883200,1,80,233192,75401,0,7.630000,h,0,0 
171201.183900,1,80,233169,75416,0,7.630000,h,0,0 
171464.480500,1,80,233177,75416,0,7.630000,h,0,0 
171725.777700,1,80,233215,75408,0,7.630000,h,0,0 
171988.105000,1,80,233200,75431,0,7.630000,h,0,0 
172251.374100,1,80,233238,75424,0,7.630000,h,0,0 
172512.674200,1,80,233177,75408,0,7.630000,h,0,0 
172774.002100,1,80,233192,75401,0,7.630000,h,0,0 
173302.592400,1,80,233116,75393,0,7.630000,h,0,0 
173564.862300,1,80,233184,75386,0,7.630000,h,0,0 
173827.158700,1,80,233154,75393,0,7.630000,h,0,0 
174613.057700,1,80,233131,75393,0,7.630000,h,0,0 
174875.356300,1,80,233108,75378,0,7.630000,h,0,0 
175137.688800,1,80,233131,75386,0,7.630000,h,0,0 
175402.948100,1,80,233184,75386,0,7.630000,h,0,0 
175665.243200,1,80,233169,75393,0,7.630000,h,0,0 
175927.579300,1,80,233192,75393,0,7.630000,h,0,0 
176189.843900,1,80,233215,75401,0,7.630000,h,0,0 
176452.155100,1,80,233200,75401,0,7.630000,h,0,0 
176714.437400,1,80,233207,75386,0,7.630000,h,0,0 
176976.736100,1,80,233169,75393,0,7.630000,h,0,0 
177500.335800,1,80,233177,75408,0,7.630000,h,0,0 
177766.625600,1,80,233222,75401,0,7.630000,h,0,0 
178028.923600,1,80,233200,75401,0,7.630000,h,0,0 
178291.222100,1,80,233215,75393,0,7.630000,h,0,0 
178553.520300,1,80,233177,75401,0,7.630000,h,0,0 
178815.818600,1,80,233200,75378,0,7.630000,h,0,0 
179078.116200,1,80,233306,75393,0,7.630000,h,0,0 
179340.418500,1,80,233139,75393,0,7.630000,h,0,0 
179601.716000,1,80,233146,75401,0,7.630000,h,0,0 
179864.015700,1,80,233184,75408,0,7.630000,h,0,0 
180130.305300,1,80,233200,75393,0,7.630000,h,0,0 
180392.639600,1,80,233169,75386,0,7.630000,h,0,0 
180654.902400,1,80,233161,75378,0,7.630000,h,0,0 
180916.202500,1,80,233139,75393,0,7.630000,h,0,0 
181178.505200,1,80,233047,75393,0,7.630000,h,0,0 
181441.797000,1,80,233154,75386,0,7.630000,h,0,0 
181703.097700,1,80,233139,75393,0,7.630000,h,0,0 
181965.397300,1,80,233146,75401,0,7.630000,h,0,0 
182230.688000,1,80,233161,75378,0,7.630000,h,0,0 
182492.985900,1,80,233131,75370,0,7.630000,h,0,0 
182755.283800,1,80,233139,75378,0,7.630000,h,0,0 
183017.583200,1,80,233169,75378,0,7.630000,h,0,0 
183542.182500,1,80,233230,75386,0,7.630000,h,0,0 
183804.510600,1,80,233222,75393,0,7.630000,h,0,0 
184066.775900,1,80,233200,75401,0,7.630000,h,0,0 
184328.081300,1,80,233238,75393,0,7.630000,h,0,0 
184594.365500,1,80,233337,75393,0,7.630000,h,0,0 
184856.666100,1,80,233169,75401,0,7.630000,h,0,0 
185118.964500,1,80,233192,75401,0,7.630000,h,0,0 
185904.860000,1,80,233207,75393,0,7.630000,h,0,0 
186168.158800,1,80,233184,75393,0,7.630000,h,0,0 
186429.468500,1,80,233192,75408,0,7.630000,h,0,0 
186695.753300,1,80,233177,75401,0,7.630000,h,0,0 
186958.044400,1,80,233200,75393,0,7.630000,h,0,0 
187220.343400,1,80,233146,75386,0,7.630000,h,0,0 
187482.645100,1,80,233184,75386,0,7.630000,h,0,0 
187743.943300,1,80,233192,75401,0,7.630000,h,0,0 
188268.548700,1,80,233161,75401,0,7.630000,h,0,0 
188530.839400,1,80,233169,75401,0,7.630000,h,0,0 
188793.138800,1,80,233207,75386,0,7.630000,h,0,0 
189058.428000,1,80,233184,75386,0,7.630000,h,0,0 
189320.728000,1,80,233177,75386,0,7.630000,h,0,0 
189584.024400,1,80,233207,75393,0,7.630000,h,0,0 
189845.323600,1,80,233146,75393,0,7.630000,h,0,0 
190107.622500,1,80,233177,75393,0,7.630000,h,0,0 
190369.954700,1,80,233200,75393,0,7.630000,h,0,0 
190632.219000,1,80,233184,75393,0,7.630000,h,0,0 
190893.519900,1,80,233177,75386,0,7.630000,h,0,0 
191159.809800,1,80,233200,75386,0,7.630000,h,0,0 
191422.122000,1,80,233222,75408,0,7.630000,h,0,0 
191684.406600,1,80,233200,75401,0,7.630000,h,0,0 
191946.706600,1,80,233230,75401,0,7.630000,h,0,0 
192209.004600,1,80,233192,75393,0,7.630000,h,0,0 
192470.312800,1,80,233207,75378,0,7.630000,h,0,0 
192732.602800,1,80,233215,75386,0,7.630000,h,0,0 
192994.904100,1,80,233169,75386,0,7.630000,h,0,0 
193257.203700,1,80,233184,75378,0,7.630000,h,0,0 
193523.491800,1,80,233177,75378,0,7.630000,h,0,0 
193785.788300,1,80,233184,75363,0,7.630000,h,0,0 
194047.088300,1,80,233177,75386,0,7.630000,h,0,0 
194309.388000,1,80,233200,75386,0,7.630000,h,0,0 
194571.686600,1,80,233146,75378,0,7.630000,h,0,0 
194833.982300,1,80,233161,75393,0,7.630000,h,0,0 
195096.291000,1,80,233169,75393,0,7.630000,h,0,0 
195358.583900,1,80,233177,75386,0,7.630000,h,0,0 
195623.872100,1,80,233215,75386,0,7.630000,h,0,0 
195886.170000,1,80,233184,75386,0,7.630000,h,0,0 
196148.468300,1,80,233192,75393,0,7.630000,h,0,0 
196673.065800,1,80,233200,75386,0,7.630000,h,0,0 
196935.362900,1,80,233154,75386,0,7.630000,h,0,0 
197197.662300,1,80,233215,75393,0,7.630000,h,0,0 
197458.964200,1,80,233192,75386,0,7.630000,h,0,0 
197722.259100,1,80,233169,75370,0,7.630000,h,0,0 
197987.550100,1,80,233215,75393,0,7.630000,h,0,0 
198257.828900,1,80,233177,75408,0,7.630000,h,0,0 
198512.150300,1,80,233192,75393,0,7.630000,h,0,0 
198774.446700,1,80,233169,75386,0,7.630000,h,0,0 
199036.743500,1,80,233146,75401,0,7.630000,h,0,0 
199299.042900,1,80,233184,75378,0,7.630000,h,0,0 
199561.345600,1,80,233169,75378,0,7.630000,h,0,0 
199822.642000,1,80,233192,75393,0,7.630000,h,0,0 
200087.949200,1,80,233154,75386,0,7.630000,h,0,0 
200350.236500,1,80,233146,75386,0,7.630000,h,0,0 
200874.834600,1,80,233291,75386,0,7.630000,h,0,0 
201137.128500,1,80,233146,75370,0,7.630000,h,0,0 
201661.725000,1,80,233131,75393,0,7.630000,h,0,0 
201924.024400,1,80,233139,75393,0,7.630000,h,0,0 
202186.325800,1,80,233154,75378,0,7.630000,h,0,0 
202451.642000,1,80,233093,75393,0,7.630000,h,0,0 
202713.912100,1,80,233116,75393,0,7.630000,h,0,0 
202976.209700,1,80,233131,75386,0,7.630000,h,0,0 
203763.107900,1,80,233116,75401,0,7.630000,h,0,0 
204024.406900,1,80,233184,75393,0,7.630000,h,0,0 
204286.706600,1,80,233139,75393,0,7.630000,h,0,0 
205077.590000,1,80,233161,75401,0,7.630000,h,0,0 
205339.889400,1,80,233184,75401,0,7.630000,h,0,0 
205602.187400,1,80,233146,75401,0,7.630000,h,0,0 
205863.488300,1,80,233284,75393,0,7.630000,h,0,0 
206125.786000,1,80,233146,75393,0,7.630000,h,0,0 
206388.091700,1,80,233200,75408,0,7.630000,h,0,0 
206650.386400,1,80,233169,75401,0,7.630000,h,0,0 
207177.978700,1,80,233146,75393,0,7.630000,h,0,0 
207441.270900,1,80,233192,75393,0,7.630000,h,0,0 
207702.573200,1,80,233146,75386,0,7.630000,h,0,0 
207964.896600,1,80,233169,75393,0,7.630000,h,0,0 
208227.169100,1,80,233314,75401,0,7.630000,h,0,0 
208489.468000,1,80,233177,75401,0,7.630000,h,0,0 
208751.765700,1,80,233146,75370,0,7.630000,h,0,0 
209017.055300,1,80,233108,75386,0,7.630000,h,0,0 
209279.354400,1,80,233116,75378,0,7.630000,h,0,0 
209541.665100,1,80,233154,75370,0,7.630000,h,0,0 
209803.952600,1,80,233100,75370,0,7.630000,h,0,0 
210066.251000,1,80,233078,75370,0,7.630000,h,0,0 
210328.548100,1,80,233062,75386,0,7.630000,h,0,0 
210589.857800,1,80,233230,75386,0,7.630000,h,0,0 
210852.147000,1,80,233131,75386,0,7.630000,h,0,0 
211114.447500,1,80,233062,75393,0,7.630000,h,0,0 
211380.737300,1,80,233093,75393,0,7.630000,h,0,0 
211643.035900,1,80,233070,75386,0,7.630000,h,0,0 
211905.331300,1,80,233085,75393,0,7.630000,h,0,0 
