Time (ms),Sensor,Temperature (° C),Sensor Frequency (Hz),Reference Frequency (Hz),Recharge Register,Window Factor,Sensitivity,Passive,Standby
212166.633700,1,80,233078,75401,0,7.630000,h,0,0 
212428.959800,1,80,233139,75393,0,7.630000,h,0,0 
212692.228800,1,80,233070,75378,0,7.630000,h,0,0 
212953.527900,1,80,233222,75401,0,7.630000,h,0,0 
213215.830100,1,80,233108,75393,0,7.630000,h,0,0 
213481.120000,1,80,233131,75393,0,7.630000,h,0,0 
213744.416100,1,80,233116,75393,0,7.630000,h,0,0 
214005.714700,1,80,233123,75401,0,7.630000,h,0,0 
214268.013800,1,80,233108,75393,0,7.630000,h,0,0 
214530.313400,1,80,233116,75401,0,7.630000,h,0,0 
214818.544200,1,80,233146,75408,0,7.630000,h,0,0 
215054.909700,1,80,233154,75393,0,7.630000,h,0,0 
215317.212100,1,80,233139,75393,0,7.630000,h,0,0 
215579.508400,1,80,233116,75386,0,7.630000,h,0,0 
215844.799100,1,80,233131,75386,0,7.630000,h,0,0 
216107.096100,1,80,233100,75393,0,7.630000,h,0,0 
216369.394800,1,80,233131,75393,0,7.630000,h,0,0 
216631.693600,1,80,233154,75401,0,7.630000,h,0,0 
216893.990300,1,80,233146,75401,0,7.630000,h,0,0 
217155.325600,1,80,233169,75401,0,7.630000,h,0,0 
217417.594700,1,80,233139,75393,0,7.630000,h,0,0 
217679.897000,1,80,233093,75386,0,7.630000,h,0,0 
217945.856900,1,80,233131,75386,0,7.630000,h,0,0 
218208.159200,1,80,233215,75393,0,7.630000,h,0,0 
218470.452500,1,80,233131,75401,0,7.630000,h,0,0 
218732.753700,1,80,233139,75416,0,7.630000,h,0,0 
218995.048900,1,80,233154,75401,0,7.630000,h,0,0 
219257.348100,1,80,233146,75393,0,7.630000,h,0,0 
219519.650200,1,80,233169,75386,0,7.630000,h,0,0 
219781.945600,1,80,233154,75393,0,7.630000,h,0,0 
220043.247700,1,80,233306,75393,0,7.630000,h,0,0 
220309.535300,1,80,233154,75393,0,7.630000,h,0,0 
220571.831700,1,80,233139,75393,0,7.630000,h,0,0 
221095.432200,1,80,233154,75401,0,7.630000,h,0,0 
221357.732400,1,80,233161,75408,0,7.630000,h,0,0 
221620.031500,1,80,233116,75393,0,7.630000,h,0,0 
221882.357100,1,80,233184,75401,0,7.630000,h,0,0 
222144.631700,1,80,233161,75408,0,7.630000,h,0,0 
222409.918500,1,80,233268,75401,0,7.630000,h,0,0 
222672.218800,1,80,233108,75393,0,7.630000,h,0,0 
222934.519700,1,80,233139,75393,0,7.630000,h,0,0 
223459.111400,1,80,233169,75393,0,7.630000,h,0,0 
223721.414400,1,80,233154,75401,0,7.630000,h,0,0 
223983.736000,1,80,233146,75401,0,7.630000,h,0,0 
224246.008200,1,80,233131,75401,0,7.630000,h,0,0 
224507.328400,1,80,233108,75393,0,7.630000,h,0,0 
224773.600000,1,80,233238,75393,0,7.630000,h,0,0 
225035.899600,1,80,233123,75408,0,7.630000,h,0,0 
225298.221200,1,80,233139,75386,0,7.630000,h,0,0 
225560.494400,1,80,233100,75386,0,7.630000,h,0,0 
225822.793500,1,80,233177,75401,0,7.630000,h,0,0 
226084.093100,1,80,233161,75401,0,7.630000,h,0,0 
226346.390600,1,80,233146,75401,0,7.630000,h,0,0 
226874.980000,1,80,233139,75408,0,7.630000,h,0,0 
227137.277300,1,80,233284,75401,0,7.630000,h,0,0 
227399.575200,1,80,233169,75401,0,7.630000,h,0,0 
227661.875300,1,80,233131,75401,0,7.630000,h,0,0 
227923.175600,1,80,233093,75401,0,7.630000,h,0,0 
228185.472400,1,80,233123,75401,0,7.630000,h,0,0 
228710.071100,1,80,233146,75401,0,7.630000,h,0,0 
228975.360900,1,80,233161,75401,0,7.630000,h,0,0 
229237.658700,1,80,233123,75401,0,7.630000,h,0,0 
229499.959000,1,80,233146,75393,0,7.630000,h,0,0 
229763.259300,1,80,233177,75401,0,7.630000,h,0,0 
230024.554400,1,80,233131,75401,0,7.630000,h,0,0 
230286.853800,1,80,233146,75393,0,7.630000,h,0,0 
230549.162300,1,80,233131,75393,0,7.630000,h,0,0 
230811.450900,1,80,233108,75401,0,7.630000,h,0,0 
231072.751700,1,80,233123,75401,0,7.630000,h,0,0 
231339.044700,1,80,233108,75401,0,7.630000,h,0,0 
231863.640000,1,80,233100,75408,0,7.630000,h,0,0 
232125.935000,1,80,233169,75416,0,7.630000,h,0,0 
232388.268800,1,80,233161,75408,0,7.630000,h,0,0 
232650.566900,1,80,233100,75408,0,7.630000,h,0,0 
232912.834800,1,80,233131,75408,0,7.630000,h,0,0 
233174.133700,1,80,233116,75408,0,7.630000,h,0,0 
233439.426500,1,80,233123,75416,0,7.630000,h,0,0 
233702.720500,1,80,233161,75408,0,7.630000,h,0,0 
233965.017100,1,80,233123,75401,0,7.630000,h,0,0 
234226.378800,1,80,233108,75393,0,7.630000,h,0,0 
234751.915800,1,80,233139,75408,0,7.630000,h,0,0 
235013.213000,1,80,233116,75424,0,7.630000,h,0,0 
235300.446500,1,80,233123,75416,0,7.630000,h,0,0 
235537.821500,1,80,233177,75416,0,7.630000,h,0,0 
235803.114400,1,80,233131,75401,0,7.630000,h,0,0 
236065.400500,1,80,233100,75408,0,7.630000,h,0,0 
236327.699000,1,80,233070,75401,0,7.630000,h,0,0 
236589.999100,1,80,233261,75401,0,7.630000,h,0,0 
236852.299300,1,80,233093,75393,0,7.630000,h,0,0 
237114.619500,1,80,233100,75378,0,7.630000,h,0,0 
237376.894000,1,80,233032,75393,0,7.630000,h,0,0 
237638.196200,1,80,233085,75401,0,7.630000,h,0,0 
237904.483500,1,80,233093,75401,0,7.630000,h,0,0 
238166.781200,1,80,233047,75401,0,7.630000,h,0,0 
238429.084500,1,80,233093,75401,0,7.630000,h,0,0 
238691.382300,1,80,233131,75393,0,7.630000,h,0,0 
238953.680900,1,80,233093,75386,0,7.630000,h,0,0 
239214.979500,1,80,233055,75370,0,7.630000,h,0,0 
239739.576000,1,80,233070,75401,0,7.630000,h,0,0 
240001.876000,1,80,233093,75393,0,7.630000,h,0,0 
240267.164300,1,80,233085,75386,0,7.630000,h,0,0 
240530.462100,1,80,233032,75393,0,7.630000,h,0,0 
240792.758600,1,80,233047,75378,0,7.630000,h,0,0 
241055.057600,1,80,233078,75378,0,7.630000,h,0,0 
241316.360000,1,80,233070,75363,0,7.630000,h,0,0 
241579.654400,1,80,233055,75363,0,7.630000,h,0,0 
241840.958500,1,80,233062,75370,0,7.630000,h,0,0 
242103.253100,1,80,233039,75370,0,7.630000,h,0,0 
242364.556900,1,80,233116,75386,0,7.630000,h,0,0 
242640.818800,1,80,233062,75393,0,7.630000,h,0,0 
242894.140600,1,80,233093,75370,0,7.630000,h,0,0 
243155.440500,1,80,233085,75370,0,7.630000,h,0,0 
243417.740200,1,80,233055,75386,0,7.630000,h,0,0 
243680.040700,1,80,233078,75393,0,7.630000,h,0,0 
243942.337800,1,80,233055,75378,0,7.630000,h,0,0 
244203.639200,1,80,233062,75378,0,7.630000,h,0,0 
244466.934100,1,80,233100,75386,0,7.630000,h,0,0 
244732.224200,1,80,233070,75393,0,7.630000,h,0,0 
244994.524400,1,80,233123,75393,0,7.630000,h,0,0 
245256.853000,1,80,233100,75393,0,7.630000,h,0,0 
245519.154500,1,80,233215,75378,0,7.630000,h,0,0 
245781.420800,1,80,233093,75370,0,7.630000,h,0,0 
246042.728400,1,80,233085,75370,0,7.630000,h,0,0 
246305.020700,1,80,233070,75386,0,7.630000,h,0,0 
246567.319900,1,80,233108,75386,0,7.630000,h,0,0 
246829.616100,1,80,233047,75393,0,7.630000,h,0,0 
247095.906100,1,80,233078,75393,0,7.630000,h,0,0 
247358.230400,1,80,233207,75393,0,7.630000,h,0,0 
247620.502100,1,80,233108,75401,0,7.630000,h,0,0 
247881.802900,1,80,233116,75393,0,7.630000,h,0,0 
248145.098000,1,80,233093,75401,0,7.630000,h,0,0 
248406.432700,1,80,233085,75386,0,7.630000,h,0,0 
248668.698300,1,80,233039,75370,0,7.630000,h,0,0 
248930.998800,1,80,233032,75386,0,7.630000,h,0,0 
249196.291600,1,80,233070,75378,0,7.630000,h,0,0 
249458.586900,1,80,233024,75386,0,7.630000,h,0,0 
249720.895800,1,80,233222,75370,0,7.630000,h,0,0 
249983.184200,1,80,233078,75386,0,7.630000,h,0,0 
250245.482000,1,80,233039,75386,0,7.630000,h,0,0 
250507.778600,1,80,233055,75393,0,7.630000,h,0,0 
251032.376900,1,80,233062,75386,0,7.630000,h,0,0 
251297.692300,1,80,233024,75401,0,7.630000,h,0,0 
251559.965200,1,80,233047,75393,0,7.630000,h,0,0 
251822.267000,1,80,233093,75401,0,7.630000,h,0,0 
252084.563700,1,80,233116,75393,0,7.630000,h,0,0 
252345.864500,1,80,233238,75401,0,7.630000,h,0,0 
252608.163300,1,80,233024,75386,0,7.630000,h,0,0 
252870.462700,1,80,233047,75370,0,7.630000,h,0,0 
253132.759300,1,80,233070,75393,0,7.630000,h,0,0 
253395.063400,1,80,233085,75401,0,7.630000,h,0,0 
253660.349400,1,80,233070,75393,0,7.630000,h,0,0 
253935.615500,1,80,233085,75386,0,7.630000,h,0,0 
254185.943400,1,80,233062,75393,0,7.630000,h,0,0 
254447.245800,1,80,233131,75401,0,7.630000,h,0,0 
254709.546100,1,80,233108,75401,0,7.630000,h,0,0 
254971.843200,1,80,233093,75401,0,7.630000,h,0,0 
255234.140000,1,80,233123,75393,0,7.630000,h,0,0 
255496.466700,1,80,233070,75378,0,7.630000,h,0,0 
255758.738200,1,80,233123,75393,0,7.630000,h,0,0 
256024.034700,1,80,233093,75416,0,7.630000,h,0,0 
256286.329400,1,80,233146,75401,0,7.630000,h,0,0 
256548.627300,1,80,233093,75393,0,7.630000,h,0,0 
256810.924500,1,80,233123,75401,0,7.630000,h,0,0 
257073.225700,1,80,233146,75401,0,7.630000,h,0,0 
257335.521900,1,80,233108,75401,0,7.630000,h,0,0 
257597.819700,1,80,233200,75393,0,7.630000,h,0,0 
257859.122300,1,80,233131,75401,0,7.630000,h,0,0 
258125.410600,1,80,233100,75401,0,7.630000,h,0,0 
258387.708500,1,80,233093,75393,0,7.630000,h,0,0 
258650.011100,1,80,233055,75401,0,7.630000,h,0,0 
258912.306900,1,80,233116,75408,0,7.630000,h,0,0 
259435.905100,1,80,233123,75408,0,7.630000,h,0,0 
259699.200400,1,80,233100,75416,0,7.630000,h,0,0 
259960.502100,1,80,233085,75416,0,7.630000,h,0,0 
260225.795600,1,80,233093,75416,0,7.630000,h,0,0 
260488.091000,1,80,233055,75416,0,7.630000,h,0,0 
260751.387700,1,80,233070,75424,0,7.630000,h,0,0 
261013.688900,1,80,233139,75431,0,7.630000,h,0,0 
261279.973200,1,80,233108,75416,0,7.630000,h,0,0 
261537.283700,1,80,233123,75431,0,7.630000,h,0,0 
261799.598900,1,80,233146,75401,0,7.630000,h,0,0 
262061.883900,1,80,233116,75401,0,7.630000,h,0,0 
262323.182800,1,80,233093,75393,0,7.630000,h,0,0 
262589.471300,1,80,233100,75393,0,7.630000,h,0,0 
263114.070800,1,80,233062,75401,0,7.630000,h,0,0 
263376.366400,1,80,233093,75401,0,7.630000,h,0,0 
263638.667900,1,80,233085,75408,0,7.630000,h,0,0 
263900.981800,1,80,233062,75401,0,7.630000,h,0,0 
264162.266400,1,80,233047,75386,0,7.630000,h,0,0 
264424.565300,1,80,233108,75401,0,7.630000,h,0,0 
264686.864200,1,80,233070,75393,0,7.630000,h,0,0 
264953.153800,1,80,233100,75393,0,7.630000,h,0,0 
265215.449900,1,80,233078,75401,0,7.630000,h,0,0 
265740.048500,1,80,233093,75401,0,7.630000,h,0,0 
266001.350900,1,80,233085,75401,0,7.630000,h,0,0 
266263.647600,1,80,233078,75386,0,7.630000,h,0,0 
266525.945300,1,80,233207,75401,0,7.630000,h,0,0 
266788.245100,1,80,233062,75401,0,7.630000,h,0,0 
267053.534400,1,80,233078,75363,0,7.630000,h,0,0 
267315.832200,1,80,233032,75370,0,7.630000,h,0,0 
267578.131000,1,80,233055,75386,0,7.630000,h,0,0 
267841.484100,1,80,233093,75401,0,7.630000,h,0,0 
268102.728900,1,80,233100,75401,0,7.630000,h,0,0 
268365.054300,1,80,233123,75401,0,7.630000,h,0,0 
268627.326300,1,80,233093,75393,0,7.630000,h,0,0 
268889.623300,1,80,233238,75401,0,7.630000,h,0,0 
269154.917000,1,80,233093,75393,0,7.630000,h,0,0 
269417.218500,1,80,233062,75401,0,7.630000,h,0,0 
269679.511400,1,80,233131,75416,0,7.630000,h,0,0 
269941.811400,1,80,233116,75408,0,7.630000,h,0,0 
270204.108700,1,80,233131,75416,0,7.630000,h,0,0 
270466.421500,1,80,233093,75401,0,7.630000,h,0,0 
270750.647800,1,80,233100,75386,0,7.630000,h,0,0 
270990.009300,1,80,233062,75401,0,7.630000,h,0,0 
271252.307500,1,80,233078,75393,0,7.630000,h,0,0 
271518.594100,1,80,233032,75408,0,7.630000,h,0,0 
271780.892900,1,80,233070,75401,0,7.630000,h,0,0 
272043.193400,1,80,233032,75393,0,7.630000,h,0,0 
272305.490600,1,80,233215,75401,0,7.630000,h,0,0 
272566.790900,1,80,233062,75393,0,7.630000,h,0,0 
272830.086200,1,80,233078,75401,0,7.630000,h,0,0 
273091.388200,1,80,233047,75393,0,7.630000,h,0,0 
273618.976400,1,80,233230,75408,0,7.630000,h,0,0 
273881.276500,1,80,233070,75408,0,7.630000,h,0,0 
274405.872300,1,80,233055,75393,0,7.630000,h,0,0 
274668.172700,1,80,233047,75393,0,7.630000,h,0,0 
275192.768900,1,80,233070,75393,0,7.630000,h,0,0 
275455.067200,1,80,233024,75386,0,7.630000,h,0,0 
275716.368300,1,80,233047,75401,0,7.630000,h,0,0 
275982.658600,1,80,233169,75401,0,7.630000,h,0,0 
276244.956100,1,80,233100,75386,0,7.630000,h,0,0 
276507.259100,1,80,233039,75401,0,7.630000,h,0,0 
276769.552000,1,80,233100,75386,0,7.630000,h,0,0 
277031.875900,1,80,233062,75393,0,7.630000,h,0,0 
277293.179900,1,80,233039,75393,0,7.630000,h,0,0 
277555.477100,1,80,233047,75393,0,7.630000,h,0,0 
278080.048200,1,80,233039,75401,0,7.630000,h,0,0 
278346.334600,1,80,233070,75370,0,7.630000,h,0,0 
278607.637200,1,80,233024,75370,0,7.630000,h,0,0 
278870.934300,1,80,233039,75378,0,7.630000,h,0,0 
279132.236500,1,80,233093,75393,0,7.630000,h,0,0 
279394.558800,1,80,233055,75386,0,7.630000,h,0,0 
279656.831300,1,80,233047,75393,0,7.630000,h,0,0 
280181.430200,1,80,233032,75401,0,7.630000,h,0,0 
280709.017900,1,80,233070,75401,0,7.630000,h,0,0 
280971.332600,1,80,233108,75393,0,7.630000,h,0,0 
281233.623800,1,80,233062,75386,0,7.630000,h,0,0 
281495.937600,1,80,233047,75393,0,7.630000,h,0,0 
282020.545400,1,80,233070,75386,0,7.630000,h,0,0 
282281.845300,1,80,233047,75393,0,7.630000,h,0,0 
282544.134500,1,80,232994,75393,0,7.630000,h,0,0 
282810.399400,1,80,233009,75401,0,7.630000,h,0,0 
283072.745700,1,80,233047,75386,0,7.630000,h,0,0 
283334.998600,1,80,233078,75393,0,7.630000,h,0,0 
283605.275700,1,80,233055,75393,0,7.630000,h,0,0 
283859.594200,1,80,233032,75370,0,7.630000,h,0,0 
284121.910100,1,80,233062,75378,0,7.630000,h,0,0 
284383.192400,1,80,233032,75393,0,7.630000,h,0,0 
284645.490100,1,80,233039,75393,0,7.630000,h,0,0 
284907.789100,1,80,233169,75393,0,7.630000,h,0,0 
285173.082400,1,80,233062,75393,0,7.630000,h,0,0 
285435.383700,1,80,233085,75393,0,7.630000,h,0,0 
285697.740600,1,80,233047,75393,0,7.630000,h,0,0 
285960.010200,1,80,233215,75401,0,7.630000,h,0,0 
286223.271500,1,80,233062,75393,0,7.630000,h,0,0 
286484.571900,1,80,233078,75393,0,7.630000,h,0,0 
286746.871400,1,80,233016,75378,0,7.630000,h,0,0 
287009.172700,1,80,233078,75370,0,7.630000,h,0,0 
287274.465200,1,80,233047,75393,0,7.630000,h,0,0 
287536.758000,1,80,233032,75370,0,7.630000,h,0,0 
287799.057100,1,80,233047,75401,0,7.630000,h,0,0 
288061.357700,1,80,233024,75401,0,7.630000,h,0,0 
288323.654200,1,80,233009,75378,0,7.630000,h,0,0 
288848.250700,1,80,233032,75386,0,7.630000,h,0,0 
289110.550100,1,80,232986,75386,0,7.630000,h,0,0 
289372.848800,1,80,233047,75378,0,7.630000,h,0,0 
289638.138800,1,80,233016,75393,0,7.630000,h,0,0 
289900.437600,1,80,232994,75386,0,7.630000,h,0,0 
290162.739100,1,80,232986,75401,0,7.630000,h,0,0 
290424.036900,1,80,233070,75401,0,7.630000,h,0,0 
290686.337200,1,80,233062,75401,0,7.630000,h,0,0 
291210.934300,1,80,233055,75386,0,7.630000,h,0,0 
291473.234500,1,80,233016,75393,0,7.630000,h,0,0 
291738.522200,1,80,233078,75393,0,7.630000,h,0,0 
292001.819900,1,80,233039,75401,0,7.630000,h,0,0 
292264.118600,1,80,233055,75401,0,7.630000,h,0,0 
292525.422700,1,80,233016,75386,0,7.630000,h,0,0 
292787.716700,1,80,233024,75401,0,7.630000,h,0,0 
293050.018200,1,80,233016,75393,0,7.630000,h,0,0 
293312.314000,1,80,233039,75408,0,7.630000,h,0,0 
293574.646500,1,80,233047,75408,0,7.630000,h,0,0 
293835.914900,1,80,233032,75408,0,7.630000,h,0,0 
294102.204100,1,80,233016,75401,0,7.630000,h,0,0 
294364.505600,1,80,233009,75393,0,7.630000,h,0,0 
294626.799700,1,80,232986,75408,0,7.630000,h,0,0 
294889.097200,1,80,233070,75401,0,7.630000,h,0,0 
295151.428600,1,80,233093,75401,0,7.630000,h,0,0 
295413.694300,1,80,233062,75393,0,7.630000,h,0,0 
295674.997700,1,80,233093,75408,0,7.630000,h,0,0 
295937.296900,1,80,233192,75401,0,7.630000,h,0,0 
296203.585600,1,80,233078,75401,0,7.630000,h,0,0 
296465.882400,1,80,233047,75408,0,7.630000,h,0,0 
296728.178900,1,80,233055,75401,0,7.630000,h,0,0 
296990.477900,1,80,233039,75401,0,7.630000,h,0,0 
297251.781600,1,80,233001,75401,0,7.630000,h,0,0 
297522.057700,1,80,233039,75408,0,7.630000,h,0,0 
297776.377400,1,80,233200,75408,0,7.630000,h,0,0 
298038.676900,1,80,233062,75408,0,7.630000,h,0,0 
298300.974500,1,80,232986,75393,0,7.630000,h,0,0 
298566.263800,1,80,233039,75393,0,7.630000,h,0,0 
298828.561800,1,80,232978,75393,0,7.630000,h,0,0 
299091.874600,1,80,233009,75401,0,7.630000,h,0,0 
299353.162400,1,80,233062,75393,0,7.630000,h,0,0 
299877.757400,1,80,233070,75401,0,7.630000,h,0,0 
300140.058200,1,80,233169,75408,0,7.630000,h,0,0 
300401.357100,1,80,233062,75386,0,7.630000,h,0,0 
300667.645300,1,80,233032,75386,0,7.630000,h,0,0 
300929.943700,1,80,233047,75386,0,7.630000,h,0,0 
301193.241900,1,80,233009,75378,0,7.630000,h,0,0 
301454.543700,1,80,232955,75386,0,7.630000,h,0,0 
301716.871700,1,80,233055,75401,0,7.630000,h,0,0 
301979.139300,1,80,233039,75408,0,7.630000,h,0,0 
302240.438800,1,80,233070,75416,0,7.630000,h,0,0 
302502.736000,1,80,233039,75386,0,7.630000,h,0,0 
302765.036500,1,80,233024,75386,0,7.630000,h,0,0 
303031.325000,1,80,233009,75386,0,7.630000,h,0,0 
303293.625300,1,80,233062,75386,0,7.630000,h,0,0 
303555.035500,1,80,233055,75401,0,7.630000,h,0,0 
304092.487100,1,80,233039,75408,0,7.630000,h,0,0 
304342.831000,1,80,233016,75408,0,7.630000,h,0,0 
304604.117100,1,80,233032,75401,0,7.630000,h,0,0 
304866.415800,1,80,233070,75408,0,7.630000,h,0,0 
305128.722500,1,80,233032,75401,0,7.630000,h,0,0 
305394.006400,1,80,233047,75393,0,7.630000,h,0,0 
305656.303900,1,80,233001,75393,0,7.630000,h,0,0 
305918.617400,1,80,233070,75401,0,7.630000,h,0,0 
306180.916100,1,80,233039,75393,0,7.630000,h,0,0 
306705.530900,1,80,233070,75401,0,7.630000,h,0,0 
306966.802900,1,80,233032,75393,0,7.630000,h,0,0 
307229.098300,1,80,233047,75401,0,7.630000,h,0,0 
307495.387800,1,80,233055,75401,0,7.630000,h,0,0 
307757.694100,1,80,233032,75393,0,7.630000,h,0,0 
308019.984200,1,80,233009,75378,0,7.630000,h,0,0 
308282.284400,1,80,232994,75393,0,7.630000,h,0,0 
308544.581100,1,80,232971,75401,0,7.630000,h,0,0 
308805.881800,1,80,233016,75393,0,7.630000,h,0,0 
309069.215600,1,80,232978,75386,0,7.630000,h,0,0 
309330.480300,1,80,233016,75393,0,7.630000,h,0,0 
309592.776000,1,80,233024,75393,0,7.630000,h,0,0 
309858.073400,1,80,233016,75393,0,7.630000,h,0,0 
310120.387200,1,80,233032,75401,0,7.630000,h,0,0 
310383.670200,1,80,233047,75393,0,7.630000,h,0,0 
310644.969100,1,80,233024,75401,0,7.630000,h,0,0 
311169.564600,1,80,233016,75386,0,7.630000,h,0,0 
311431.862800,1,80,232963,75401,0,7.630000,h,0,0 
311694.159500,1,80,233085,75401,0,7.630000,h,0,0 
311955.461100,1,80,233039,75401,0,7.630000,h,0,0 
312221.749600,1,80,233024,75408,0,7.630000,h,0,0 
