1315500,
5305500,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
10293500,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
14283000,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5036
19270000,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5032
23259400,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5036
28244900,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
32239800,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
37221600,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
41209300,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
46195900,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
50185800,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
55172600,Vs1(uV),420,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
59162200,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5036
63168500,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
68139900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
72128300,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5032
77112900,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
81102300,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5036
86088800,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
90079300,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
95077000,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
99053500,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
104043000,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5032
108031000,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
112020800,Vs1(uV),360,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
117007800,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
120997900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
125983100,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
129971800,Vs1(uV),390,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
134959400,Vs1(uV),360,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5032
138948300,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
143934200,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
147924000,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5032
152911100,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
156900700,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
161886200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
165875900,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
169865500,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
174852600,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),470,Vb2(mV),5032
178840900,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
183830200,Vs1(uV),390,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5032
188815900,Vs1(uV),360,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
192804400,Vs1(uV),430,Vb1(mV),5036,Vs2(uV),390,Vb2(mV),5036
196794500,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
201780900,Vs1(uV),370,Vb1(mV),5028,Vs2(uV),410,Vb2(mV),5036
205769300,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
210755900,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
214745200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5032
219732200,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
223721700,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
228707600,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
232697800,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
237684800,Vs1(uV),430,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
241673200,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
245662200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
250650000,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5032
254638900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
259625100,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
263614400,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5032
268603300,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
272590400,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
276579500,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
281566500,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
285556800,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
290542700,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
294532200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
299519300,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
303508600,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
308494600,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
312485200,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
317472300,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
321460400,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
326446400,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
331433600,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5036
338415300,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
357364300,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
361353400,Vs1(uV),420,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
366339700,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5036
370329200,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
375315400,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),390,Vb2(mV),5036
379305600,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
384292500,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
388281900,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5032
392269600,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),460,Vb2(mV),5032
397259800,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5036
401246900,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
406234400,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5036
410223500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
415209600,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
419198500,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
424185200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
428173800,Vs1(uV),390,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5032
433162700,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
437151300,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5036
442137200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),470,Vb2(mV),5032
446130200,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5036
450117200,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
455104200,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5036
459092000,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
464078300,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
468068200,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
473054800,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
477044700,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
482032100,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
486019500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
491007200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5032
494996200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
498986400,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5036
503972400,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
507961300,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
512948000,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
516938700,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
521923700,Vs1(uV),420,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5036
525912300,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),470,Vb2(mV),5036
530900700,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
534890500,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
539877200,Vs1(uV),390,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
543866500,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
547855900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
552846000,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5032
556831200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
561817600,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
565806700,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
570795900,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5032
574784000,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
579770300,Vs1(uV),360,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
583759000,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
588746300,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5032
592735800,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
597722000,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
601711500,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5032
606697900,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
610686900,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
614677900,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5036
619664900,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5036
623652200,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
628637800,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
632626900,Vs1(uV),420,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
637616900,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
641605000,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
646591800,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
650579700,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
655567600,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
659555700,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5036
663545400,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
668533800,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
672521300,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
677508200,Vs1(uV),430,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
681498900,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5036
686487300,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
690473000,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
695459600,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
699449000,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
704436300,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
708425100,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
713412900,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
717401900,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
721390700,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
726377700,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
730367000,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
735353600,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
739342700,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
744330000,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5032
748319100,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
753307100,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5036
757294800,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
762281100,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
766270900,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
771257200,Vs1(uV),390,Vb1(mV),5036,Vs2(uV),460,Vb2(mV),5032
775246900,Vs1(uV),430,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5032
779235200,Vs1(uV),430,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
784222300,Vs1(uV),390,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5036
788211700,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5028
793198500,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),400,Vb2(mV),5032
797188500,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5032
802174600,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
806164300,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
811150600,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5036
815139700,Vs1(uV),390,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
820126300,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
824116800,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5036
829102900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
833090600,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
837081400,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5036
