1315500,
842066600,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5032
846057000,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5036
851044900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
855032200,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
860018700,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5032
864009500,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
869000100,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
872984600,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5032
877971300,Vs1(uV),450,Vb1(mV),5032,Vs2(uV),390,Vb2(mV),5036
881962100,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5032
885952800,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
890936300,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5036
894925300,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
899911900,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
903903000,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
908888500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
912877900,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5032
917864100,Vs1(uV),420,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5036
921856700,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
926840900,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
930830100,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
935817500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
939808300,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
943796900,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
948783700,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
952775800,Vs1(uV),420,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5036
957758300,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
961747900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
966736800,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
970726500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
975710200,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5036
979699900,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
984685100,Vs1(uV),430,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5036
988675800,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
993662500,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
997651600,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1001640300,Vs1(uV),430,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1006626600,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1010615900,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1015602500,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
1019595500,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1024580100,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5032
1028568000,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
1033555100,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1037552000,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5036
1042530800,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
1046523100,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1051506700,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
1055496700,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5032
1059486500,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1064473500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),390,Vb2(mV),5032
1068465200,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1073448600,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1077439700,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
1082426900,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
1086416300,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
1091401400,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1095390400,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1100377000,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5036
1104366600,Vs1(uV),360,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
1108355900,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1113342800,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
1117332700,Vs1(uV),360,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1122320100,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
1126306500,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5028
1131294300,Vs1(uV),360,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
1135283400,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5032
1140270700,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
1144259900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
1149247500,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
1153235300,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5032
1158222300,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5036
1162211800,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
1166201900,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
1171191700,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5036
1175177700,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),460,Vb2(mV),5032
1180163800,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1184152900,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5036
1189139900,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),400,Vb2(mV),5032
1193129200,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
1198115800,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1202105400,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1207093300,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1211081000,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
1215069400,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
1220057200,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),460,Vb2(mV),5032
1224046700,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
1229032000,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
1233024100,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5036
1238011700,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5032
1241998700,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1246984600,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),470,Vb2(mV),5036
1250975100,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1255960000,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1259949600,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
1264937600,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1268926600,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1272916100,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1277903300,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
1281891900,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1286879900,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
1290868400,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1295854900,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5036
1299843900,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1304831000,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1308820200,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1313806400,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
1317797400,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1322784400,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5032
1326772700,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
1330760400,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1335748200,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5032
1339738500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
1344722900,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1348713800,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
1353700900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1357689400,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
1362675400,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
1366665000,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1371658200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5032
1375641400,Vs1(uV),390,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1380627700,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1384616800,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5032
1388607200,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
1393592700,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1397582500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
1402569000,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5032
1406558800,Vs1(uV),420,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5032
1411545100,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5028
1415534000,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1420520700,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
1424511000,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),480,Vb2(mV),5036
1429497800,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5032
1433485000,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
1438473500,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1442462200,Vs1(uV),390,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5036
1446451400,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),460,Vb2(mV),5032
1451438700,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1455443300,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1460413100,Vs1(uV),360,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1464402200,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
1469390300,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),440,Vb2(mV),5036
1473379700,Vs1(uV),430,Vb1(mV),5036,Vs2(uV),450,Vb2(mV),5036
1478366300,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1482355300,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
1487347500,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5036
1491331900,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),430,Vb2(mV),5036
1495320800,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1500307100,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
1504298500,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1509283200,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
1513273400,Vs1(uV),410,Vb1(mV),5036,Vs2(uV),410,Vb2(mV),5036
1518259300,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
1522252600,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),400,Vb2(mV),5032
1527235800,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),400,Vb2(mV),5032
1531225300,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
1536211200,Vs1(uV),400,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5036
1540200600,Vs1(uV),360,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1545187300,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1549176700,Vs1(uV),420,Vb1(mV),5036,Vs2(uV),390,Vb2(mV),5032
1553166800,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1558151500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1562141000,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5032
1567127400,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1571119300,Vs1(uV),370,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1576105300,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5036
1580093700,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5036
1585080700,Vs1(uV),360,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1589069600,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
1594057500,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),420,Vb2(mV),5032
1598046500,Vs1(uV),400,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1603033300,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1607022300,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1611012000,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),440,Vb2(mV),5032
1615999300,Vs1(uV),390,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5036
1619988700,Vs1(uV),380,Vb1(mV),5036,Vs2(uV),420,Vb2(mV),5032
1624973400,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
1628964300,Vs1(uV),380,Vb1(mV),5032,Vs2(uV),410,Vb2(mV),5032
1633950800,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5032
1637940200,Vs1(uV),370,Vb1(mV),5036,Vs2(uV),430,Vb2(mV),5036
1642925900,Vs1(uV),410,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5032
1646916300,Vs1(uV),420,Vb1(mV),5032,Vs2(uV),450,Vb2(mV),5036
