,Time (ms),V_shunt_1,V_s1 (µV),V_bus_1,V_b1 (mV),I_s1 (µA),P_1 (mW),V_shunt_2,V_s2 (µV),V_bus_2,V_b2 (mV),I_s2 (µA),P_2 (mW)
106,959,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),460,Vb2(mV),4988,4600.0,22.9448
107,968,Vs1(uV),380,Vb1(mV),4984,3800.0,18.9392,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
108,977,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
109,986,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
110,995,Vs1(uV),380,Vb1(mV),4984,3800.0,18.9392,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
111,1004,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),420,Vb2(mV),4984,4200.0,20.9328
112,1012,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
113,1021,Vs1(uV),380,Vb1(mV),4984,3800.0,18.9392,Vs2(uV),460,Vb2(mV),4984,4600.0,22.9264
114,1030,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),460,Vb2(mV),4988,4600.0,22.9448
115,1039,Vs1(uV),380,Vb1(mV),4984,3800.0,18.9392,Vs2(uV),440,Vb2(mV),4992,4400.0,21.9648
116,1048,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),460,Vb2(mV),4988,4600.0,22.9448
117,1057,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),430,Vb2(mV),4988,4300.0,21.4484
118,1066,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
119,1075,Vs1(uV),390,Vb1(mV),4988,3900.0,19.4532,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
120,1084,Vs1(uV),370,Vb1(mV),4984,3700.0,18.4408,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
121,1093,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),430,Vb2(mV),4988,4300.0,21.4484
122,1102,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
123,1111,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
124,1120,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),440,Vb2(mV),4992,4400.0,21.9648
125,1128,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),420,Vb2(mV),4992,4200.0,20.9664
126,1136,Vs1(uV),400,Vb1(mV),4984,4000.0,19.936,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
127,1145,Vs1(uV),420,Vb1(mV),4984,4200.0,20.9328,Vs2(uV),400,Vb2(mV),4988,4000.0,19.952
128,1154,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),400,Vb2(mV),4992,4000.0,19.968
129,1163,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),400,Vb2(mV),4988,4000.0,19.952
130,1172,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
131,1181,Vs1(uV),380,Vb1(mV),4984,3800.0,18.9392,Vs2(uV),430,Vb2(mV),4988,4300.0,21.4484
132,1190,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),400,Vb2(mV),4988,4000.0,19.952
133,1199,Vs1(uV),400,Vb1(mV),4984,4000.0,19.936,Vs2(uV),400,Vb2(mV),4988,4000.0,19.952
134,1208,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),470,Vb2(mV),4988,4700.0,23.4436
135,1217,Vs1(uV),390,Vb1(mV),4988,3900.0,19.4532,Vs2(uV),420,Vb2(mV),4992,4200.0,20.9664
136,1226,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),400,Vb2(mV),4988,4000.0,19.952
137,1234,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),430,Vb2(mV),4988,4300.0,21.4484
138,1244,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
139,1252,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
140,1261,Vs1(uV),390,Vb1(mV),4988,3900.0,19.4532,Vs2(uV),430,Vb2(mV),4988,4300.0,21.4484
141,1270,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
142,1279,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),410,Vb2(mV),4984,4100.0,20.4344
143,1288,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),440,Vb2(mV),4992,4400.0,21.9648
144,1297,Vs1(uV),390,Vb1(mV),4988,3900.0,19.4532,Vs2(uV),410,Vb2(mV),4992,4100.0,20.4672
145,1306,Vs1(uV),390,Vb1(mV),4988,3900.0,19.4532,Vs2(uV),420,Vb2(mV),4992,4200.0,20.9664
146,1315,Vs1(uV),360,Vb1(mV),4988,3600.0,17.9568,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
147,1324,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
148,1333,Vs1(uV),390,Vb1(mV),4988,3900.0,19.4532,Vs2(uV),440,Vb2(mV),4992,4400.0,21.9648
149,1341,Vs1(uV),400,Vb1(mV),4984,4000.0,19.936,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
150,1350,Vs1(uV),390,Vb1(mV),4988,3900.0,19.4532,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
151,1359,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
152,1368,Vs1(uV),410,Vb1(mV),4984,4100.0,20.4344,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
153,1377,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),450,Vb2(mV),4988,4500.0,22.446
154,1386,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),450,Vb2(mV),4992,4500.0,22.464
155,1395,Vs1(uV),410,Vb1(mV),4984,4100.0,20.4344,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
156,1404,Vs1(uV),400,Vb1(mV),4984,4000.0,19.936,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
157,1413,Vs1(uV),370,Vb1(mV),4992,3700.0,18.4704,Vs2(uV),400,Vb2(mV),4988,4000.0,19.952
158,1422,Vs1(uV),410,Vb1(mV),4984,4100.0,20.4344,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
159,1431,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),410,Vb2(mV),4992,4100.0,20.4672
160,1440,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),420,Vb2(mV),4992,4200.0,20.9664
161,1449,Vs1(uV),420,Vb1(mV),4988,4200.0,20.9496,Vs2(uV),400,Vb2(mV),4988,4000.0,19.952
162,1457,Vs1(uV),410,Vb1(mV),4984,4100.0,20.4344,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
163,1466,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
164,1475,Vs1(uV),360,Vb1(mV),4988,3600.0,17.9568,Vs2(uV),410,Vb2(mV),4992,4100.0,20.4672
165,1484,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),440,Vb2(mV),4992,4400.0,21.9648
166,1493,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
167,1501,Vs1(uV),390,Vb1(mV),4984,3900.0,19.4376,Vs2(uV),460,Vb2(mV),4988,4600.0,22.9448
168,1510,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),430,Vb2(mV),4988,4300.0,21.4484
169,1519,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
170,1528,Vs1(uV),410,Vb1(mV),4984,4100.0,20.4344,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
171,1537,Vs1(uV),440,Vb1(mV),4988,4400.0,21.9472,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
172,1546,Vs1(uV),430,Vb1(mV),4988,4300.0,21.4484,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
173,1555,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
174,1564,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
175,1572,Vs1(uV),360,Vb1(mV),4988,3600.0,17.9568,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
176,1581,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
177,1590,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),450,Vb2(mV),4988,4500.0,22.446
178,1599,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
179,1608,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),390,Vb2(mV),4988,3900.0,19.4532
180,1617,Vs1(uV),390,Vb1(mV),4984,3900.0,19.4376,Vs2(uV),450,Vb2(mV),4988,4500.0,22.446
181,1626,Vs1(uV),380,Vb1(mV),4984,3800.0,18.9392,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
182,1635,Vs1(uV),380,Vb1(mV),4984,3800.0,18.9392,Vs2(uV),420,Vb2(mV),4992,4200.0,20.9664
183,1644,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
184,1653,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
185,1662,Vs1(uV),400,Vb1(mV),4984,4000.0,19.936,Vs2(uV),400,Vb2(mV),4988,4000.0,19.952
186,1671,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
187,1679,Vs1(uV),400,Vb1(mV),4984,4000.0,19.936,Vs2(uV),450,Vb2(mV),4988,4500.0,22.446
188,1688,Vs1(uV),430,Vb1(mV),4988,4300.0,21.4484,Vs2(uV),430,Vb2(mV),4988,4300.0,21.4484
189,1697,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),430,Vb2(mV),4992,4300.0,21.4656
190,1706,Vs1(uV),400,Vb1(mV),4984,4000.0,19.936,Vs2(uV),460,Vb2(mV),4988,4600.0,22.9448
191,1715,Vs1(uV),380,Vb1(mV),4984,3800.0,18.9392,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
192,1724,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
193,1733,Vs1(uV),360,Vb1(mV),4988,3600.0,17.9568,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
194,1742,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
195,1751,Vs1(uV),400,Vb1(mV),4984,4000.0,19.936,Vs2(uV),410,Vb2(mV),4988,4100.0,20.4508
196,1760,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
197,1769,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),430,Vb2(mV),4988,4300.0,21.4484
198,1778,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),430,Vb2(mV),4992,4300.0,21.4656
199,1787,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
200,1796,Vs1(uV),390,Vb1(mV),4988,3900.0,19.4532,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
201,1804,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
202,1813,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),420,Vb2(mV),4988,4200.0,20.9496
203,1822,Vs1(uV),410,Vb1(mV),4984,4100.0,20.4344,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
204,1831,Vs1(uV),380,Vb1(mV),4984,3800.0,18.9392,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
205,1840,Vs1(uV),400,Vb1(mV),4992,4000.0,19.968,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
206,1849,Vs1(uV),420,Vb1(mV),4988,4200.0,20.9496,Vs2(uV),450,Vb2(mV),4992,4500.0,22.464
207,1858,Vs1(uV),410,Vb1(mV),4988,4100.0,20.4508,Vs2(uV),450,Vb2(mV),4988,4500.0,22.446
208,1867,Vs1(uV),400,Vb1(mV),4988,4000.0,19.952,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
209,1875,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
210,1884,Vs1(uV),380,Vb1(mV),4988,3800.0,18.9544,Vs2(uV),410,Vb2(mV),4992,4100.0,20.4672
211,1893,Vs1(uV),370,Vb1(mV),4988,3700.0,18.4556,Vs2(uV),440,Vb2(mV),4988,4400.0,21.9472
